path,tenant,owner,confidentiality,effective_from,effective_to,source_url,description
documents/cisa_kev/cve-2020-9715_adobe_acrobat.md,default,cisa-kev,public,2026-04-13,2026-04-27,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2020-9715: Adobe Acrobat.
documents/cisa_kev/cve-2026-21643_fortinet_forticlient-ems.md,default,cisa-kev,public,2026-04-13,2026-04-16,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-21643: Fortinet FortiClient EMS.
documents/cisa_kev/cve-2026-34621_adobe_acrobat-and-reader.md,default,cisa-kev,public,2026-04-13,2026-04-27,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-34621: Adobe Acrobat and Reader.
documents/cisa_kev/cve-2026-1340_ivanti_endpoint-manager-mobile-epmm.md,default,cisa-kev,public,2026-04-08,2026-04-11,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-1340: Ivanti Endpoint Manager Mobile (EPMM).
documents/cisa_kev/cve-2026-35616_fortinet_forticlient-ems.md,default,cisa-kev,public,2026-04-06,2026-04-09,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-35616: Fortinet FortiClient EMS.
documents/cisa_kev/cve-2026-3502_trueconf_client.md,default,cisa-kev,public,2026-04-02,2026-04-16,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-3502: TrueConf Client.
documents/cisa_kev/cve-2026-5281_google_dawn.md,default,cisa-kev,public,2026-04-01,2026-04-15,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-5281: Google Dawn.
documents/cisa_kev/cve-2026-3055_citrix_netscaler.md,default,cisa-kev,public,2026-03-30,2026-04-02,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-3055: Citrix NetScaler.
documents/cisa_kev/cve-2025-53521_f5_big-ip.md,default,cisa-kev,public,2026-03-27,2026-03-30,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-53521: F5 BIG-IP.
documents/cisa_kev/cve-2026-33634_aquasecurity_trivy.md,default,cisa-kev,public,2026-03-26,2026-04-09,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-33634: Aquasecurity Trivy.
documents/cisa_kev/cve-2026-33017_langflow_langflow.md,default,cisa-kev,public,2026-03-25,2026-04-08,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-33017: Langflow Langflow.
documents/cisa_kev/cve-2025-32432_craft-cms_craft-cms.md,default,cisa-kev,public,2026-03-20,2026-04-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-32432: Craft CMS Craft CMS.
documents/cisa_kev/cve-2025-54068_laravel_livewire.md,default,cisa-kev,public,2026-03-20,2026-04-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-54068: Laravel Livewire.
documents/cisa_kev/cve-2025-43510_apple_multiple-products.md,default,cisa-kev,public,2026-03-20,2026-04-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-43510: Apple Multiple Products.
documents/cisa_kev/cve-2025-43520_apple_multiple-products.md,default,cisa-kev,public,2026-03-20,2026-04-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-43520: Apple Multiple Products.
documents/cisa_kev/cve-2025-31277_apple_multiple-products.md,default,cisa-kev,public,2026-03-20,2026-04-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-31277: Apple Multiple Products.
documents/cisa_kev/cve-2026-20131_cisco_secure-firewall-management-center-fmc.md,default,cisa-kev,public,2026-03-19,2026-03-22,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-20131: Cisco Secure Firewall Management Center (FMC).
documents/cisa_kev/cve-2025-66376_synacor_zimbra-collaboration-suite-zcs.md,default,cisa-kev,public,2026-03-18,2026-04-01,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-66376: Synacor Zimbra Collaboration Suite (ZCS).
documents/cisa_kev/cve-2026-20963_microsoft_sharepoint.md,default,cisa-kev,public,2026-03-18,2026-03-21,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-20963: Microsoft SharePoint.
documents/cisa_kev/cve-2025-47813_wing-ftp-server_wing-ftp-server.md,default,cisa-kev,public,2026-03-16,2026-03-30,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-47813: Wing FTP Server Wing FTP Server.
documents/cisa_kev/cve-2026-3910_google_chromium-v8.md,default,cisa-kev,public,2026-03-13,2026-03-27,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-3910: Google Chromium V8.
documents/cisa_kev/cve-2026-3909_google_skia.md,default,cisa-kev,public,2026-03-13,2026-03-27,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-3909: Google Skia.
documents/cisa_kev/cve-2025-68613_n8n_n8n.md,default,cisa-kev,public,2026-03-11,2026-03-25,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-68613: n8n n8n.
documents/cisa_kev/cve-2021-22054_omnissa_workspace-one-uem.md,default,cisa-kev,public,2026-03-09,2026-03-23,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2021-22054: Omnissa Workspace One UEM.
documents/cisa_kev/cve-2025-26399_solarwinds_web-help-desk.md,default,cisa-kev,public,2026-03-09,2026-03-12,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-26399: SolarWinds Web Help Desk.
documents/cisa_kev/cve-2026-1603_ivanti_endpoint-manager-epm.md,default,cisa-kev,public,2026-03-09,2026-03-23,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-1603: Ivanti  Endpoint Manager (EPM).
documents/cisa_kev/cve-2017-7921_hikvision_multiple-products.md,default,cisa-kev,public,2026-03-05,2026-03-26,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2017-7921: Hikvision Multiple Products.
documents/cisa_kev/cve-2021-22681_rockwell_multiple-products.md,default,cisa-kev,public,2026-03-05,2026-03-26,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2021-22681: Rockwell Multiple Products.
documents/cisa_kev/cve-2023-43000_apple_multiple-products.md,default,cisa-kev,public,2026-03-05,2026-03-26,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2023-43000: Apple Multiple Products.
documents/cisa_kev/cve-2021-30952_apple_multiple-products.md,default,cisa-kev,public,2026-03-05,2026-03-26,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2021-30952: Apple Multiple Products.
documents/cisa_kev/cve-2023-41974_apple_ios-and-ipados.md,default,cisa-kev,public,2026-03-05,2026-03-26,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2023-41974: Apple iOS and iPadOS.
documents/cisa_kev/cve-2026-22719_broadcom_vmware-aria-operations.md,default,cisa-kev,public,2026-03-03,2026-03-24,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-22719: Broadcom VMware Aria Operations.
documents/cisa_kev/cve-2026-21385_qualcomm_multiple-chipsets.md,default,cisa-kev,public,2026-03-03,2026-03-24,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-21385: Qualcomm Multiple Chipsets.
documents/cisa_kev/cve-2022-20775_cisco_sd-wan.md,default,cisa-kev,public,2026-02-25,2026-02-27,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2022-20775: Cisco SD-WAN.
documents/cisa_kev/cve-2026-20127_cisco_catalyst-sd-wan-controller-and-manager.md,default,cisa-kev,public,2026-02-25,2026-02-27,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-20127: Cisco Catalyst SD-WAN Controller and Manager.
documents/cisa_kev/cve-2026-25108_soliton-systems-k-k_filezen.md,default,cisa-kev,public,2026-02-24,2026-03-17,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-25108: Soliton Systems K.K FileZen.
documents/cisa_kev/cve-2025-49113_roundcube_webmail.md,default,cisa-kev,public,2026-02-20,2026-03-13,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-49113: Roundcube Webmail.
documents/cisa_kev/cve-2025-68461_roundcube_webmail.md,default,cisa-kev,public,2026-02-20,2026-03-13,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-68461: Roundcube Webmail.
documents/cisa_kev/cve-2021-22175_gitlab_gitlab.md,default,cisa-kev,public,2026-02-18,2026-03-11,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2021-22175: GitLab GitLab.
documents/cisa_kev/cve-2026-22769_dell_recoverpoint-for-virtual-machines-rp4vms.md,default,cisa-kev,public,2026-02-18,2026-02-21,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-22769: Dell RecoverPoint for Virtual Machines (RP4VMs).
documents/cisa_kev/cve-2020-7796_synacor_zimbra-collaboration-suite.md,default,cisa-kev,public,2026-02-17,2026-03-10,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2020-7796: Synacor Zimbra Collaboration Suite.
documents/cisa_kev/cve-2024-7694_teamt5_threatsonar-anti-ransomware.md,default,cisa-kev,public,2026-02-17,2026-03-10,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2024-7694: TeamT5 ThreatSonar Anti-Ransomware.
documents/cisa_kev/cve-2008-0015_microsoft_windows.md,default,cisa-kev,public,2026-02-17,2026-03-10,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2008-0015: Microsoft Windows.
documents/cisa_kev/cve-2026-2441_google_chromium.md,default,cisa-kev,public,2026-02-17,2026-03-10,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-2441: Google Chromium.
documents/cisa_kev/cve-2026-1731_beyondtrust_remote-support-rs-and-privileged-remote-access-pra.md,default,cisa-kev,public,2026-02-13,2026-02-16,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-1731: BeyondTrust Remote Support (RS) and Privileged Remote Access (PRA).
documents/cisa_kev/cve-2026-20700_apple_multiple-products.md,default,cisa-kev,public,2026-02-12,2026-03-05,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-20700: Apple Multiple Products.
documents/cisa_kev/cve-2024-43468_microsoft_configuration-manager.md,default,cisa-kev,public,2026-02-12,2026-03-05,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2024-43468: Microsoft Configuration Manager.
documents/cisa_kev/cve-2025-15556_notepad_notepad.md,default,cisa-kev,public,2026-02-12,2026-03-05,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-15556: Notepad++ Notepad++.
documents/cisa_kev/cve-2025-40536_solarwinds_web-help-desk.md,default,cisa-kev,public,2026-02-12,2026-02-15,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-40536: SolarWinds Web Help Desk.
documents/cisa_kev/cve-2026-21513_microsoft_windows.md,default,cisa-kev,public,2026-02-10,2026-03-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-21513: Microsoft Windows.
documents/cisa_kev/cve-2026-21525_microsoft_windows.md,default,cisa-kev,public,2026-02-10,2026-03-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-21525: Microsoft Windows.
documents/cisa_kev/cve-2026-21510_microsoft_windows.md,default,cisa-kev,public,2026-02-10,2026-03-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-21510: Microsoft Windows.
documents/cisa_kev/cve-2026-21533_microsoft_windows.md,default,cisa-kev,public,2026-02-10,2026-03-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-21533: Microsoft Windows.
documents/cisa_kev/cve-2026-21519_microsoft_windows.md,default,cisa-kev,public,2026-02-10,2026-03-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-21519: Microsoft Windows.
documents/cisa_kev/cve-2026-21514_microsoft_office.md,default,cisa-kev,public,2026-02-10,2026-03-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-21514: Microsoft Office.
documents/cisa_kev/cve-2025-11953_react-native-community_cli.md,default,cisa-kev,public,2026-02-05,2026-02-26,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-11953: React Native Community CLI.
documents/cisa_kev/cve-2026-24423_smartertools_smartermail.md,default,cisa-kev,public,2026-02-05,2026-02-26,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-24423: SmarterTools SmarterMail.
documents/cisa_kev/cve-2021-39935_gitlab_community-and-enterprise-editions.md,default,cisa-kev,public,2026-02-03,2026-02-24,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2021-39935: GitLab Community and Enterprise Editions.
documents/cisa_kev/cve-2025-64328_sangoma_freepbx.md,default,cisa-kev,public,2026-02-03,2026-02-24,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-64328: Sangoma FreePBX .
documents/cisa_kev/cve-2019-19006_sangoma_freepbx.md,default,cisa-kev,public,2026-02-03,2026-02-24,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2019-19006: Sangoma FreePBX.
documents/cisa_kev/cve-2025-40551_solarwinds_web-help-desk.md,default,cisa-kev,public,2026-02-03,2026-02-06,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-40551: SolarWinds Web Help Desk.
documents/cisa_kev/cve-2026-1281_ivanti_endpoint-manager-mobile-epmm.md,default,cisa-kev,public,2026-01-29,2026-02-01,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-1281: Ivanti Endpoint Manager Mobile (EPMM).
documents/cisa_kev/cve-2026-24858_fortinet_multiple-products.md,default,cisa-kev,public,2026-01-27,2026-01-30,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-24858: Fortinet Multiple Products.
documents/cisa_kev/cve-2018-14634_linux_kernel.md,default,cisa-kev,public,2026-01-26,2026-02-16,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2018-14634: Linux Kernel.
documents/cisa_kev/cve-2025-52691_smartertools_smartermail.md,default,cisa-kev,public,2026-01-26,2026-02-16,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-52691: SmarterTools SmarterMail.
documents/cisa_kev/cve-2026-23760_smartertools_smartermail.md,default,cisa-kev,public,2026-01-26,2026-02-16,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-23760: SmarterTools SmarterMail.
documents/cisa_kev/cve-2026-24061_gnu_inetutils.md,default,cisa-kev,public,2026-01-26,2026-02-16,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-24061: GNU InetUtils.
documents/cisa_kev/cve-2026-21509_microsoft_office.md,default,cisa-kev,public,2026-01-26,2026-02-16,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-21509: Microsoft Office.
documents/cisa_kev/cve-2024-37079_broadcom_vmware-vcenter-server.md,default,cisa-kev,public,2026-01-23,2026-02-13,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2024-37079: Broadcom VMware vCenter Server.
documents/cisa_kev/cve-2025-68645_synacor_zimbra-collaboration-suite-zcs.md,default,cisa-kev,public,2026-01-22,2026-02-12,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-68645: Synacor  Zimbra Collaboration Suite (ZCS).
documents/cisa_kev/cve-2025-34026_versa_concerto.md,default,cisa-kev,public,2026-01-22,2026-02-12,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-34026: Versa Concerto.
documents/cisa_kev/cve-2025-31125_vite_vitejs.md,default,cisa-kev,public,2026-01-22,2026-02-12,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-31125: Vite Vitejs.
documents/cisa_kev/cve-2025-54313_prettier_eslint-config-prettier.md,default,cisa-kev,public,2026-01-22,2026-02-12,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-54313: Prettier eslint-config-prettier.
documents/cisa_kev/cve-2026-20045_cisco_unified-communications-manager.md,default,cisa-kev,public,2026-01-21,2026-02-11,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-20045: Cisco Unified Communications Manager.
documents/cisa_kev/cve-2026-20805_microsoft_windows.md,default,cisa-kev,public,2026-01-13,2026-02-03,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2026-20805: Microsoft Windows.
documents/cisa_kev/cve-2025-8110_gogs_gogs.md,default,cisa-kev,public,2026-01-12,2026-02-02,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-8110: Gogs Gogs.
documents/cisa_kev/cve-2009-0556_microsoft_office.md,default,cisa-kev,public,2026-01-07,2026-01-28,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2009-0556: Microsoft Office.
documents/cisa_kev/cve-2025-37164_hewlett-packard-enterprise-hpe_oneview.md,default,cisa-kev,public,2026-01-07,2026-01-28,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-37164: Hewlett Packard Enterprise (HPE) OneView.
documents/cisa_kev/cve-2025-14847_mongodb_mongodb-and-mongodb-server.md,default,cisa-kev,public,2025-12-29,2026-01-19,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-14847: MongoDB MongoDB and MongoDB Server.
documents/cisa_kev/cve-2023-52163_digiever_ds-2105-pro.md,default,cisa-kev,public,2025-12-22,2026-01-12,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2023-52163: Digiever DS-2105 Pro.
documents/cisa_kev/cve-2025-14733_watchguard_firebox.md,default,cisa-kev,public,2025-12-19,2025-12-26,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-14733: WatchGuard Firebox.
documents/cisa_kev/cve-2025-59374_asus_live-update.md,default,cisa-kev,public,2025-12-17,2026-01-07,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-59374: ASUS Live Update.
documents/cisa_kev/cve-2025-40602_sonicwall_sma1000-appliance.md,default,cisa-kev,public,2025-12-17,2025-12-24,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-40602: SonicWall SMA1000 appliance.
documents/cisa_kev/cve-2025-20393_cisco_multiple-products.md,default,cisa-kev,public,2025-12-17,2025-12-24,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-20393: Cisco Multiple Products.
documents/cisa_kev/cve-2025-59718_fortinet_multiple-products.md,default,cisa-kev,public,2025-12-16,2025-12-23,https://www.cisa.gov/sites/default/files/feeds/known_exploited_vulnerabilities.json,CISA KEV entry for CVE-2025-59718: Fortinet Multiple Products.
documents/nist_ai_rmf_1_0.pdf,default,nist-ai-governance,public,,,https://nvlpubs.nist.gov/nistpubs/ai/NIST.AI.100-1.pdf,NIST Artificial Intelligence Risk Management Framework 1.0
documents/nist_csf_2_0.pdf,default,nist-cybersecurity,public,,,https://nvlpubs.nist.gov/nistpubs/CSWP/NIST.CSWP.29.pdf,NIST Cybersecurity Framework 2.0
